-0.789519754000000	-1.88059790000000
-0.789543909000000	-1.87352185100000
-0.789565322000000	-1.85456787100000
-0.789585170000000	-1.83138793900000
-0.789597091000000	-1.82062048300000
-0.789591175000000	-1.83695800800000
-0.789566514000000	-1.89292028800000
-0.789533001000000	-1.97447265600000
-0.789501232000000	-2.05137695300000
-0.789478388000000	-2.09503906300000
-0.789463443000000	-2.09083105500000
-0.789452147000000	-2.05643579100000
-0.789443415000000	-2.02254870600000
-0.789436844000000	-2.01028515600000
-0.789434728000000	-2.01264367700000
-0.789499548000000	-1.93872412100000
-0.790449616000000	-1.51816015600000
-0.790196088000000	-0.405331879000000
-0.771304515000000	1.61277233900000
-0.719397527000000	4.57296972700000
-0.635886323000000	8.38975488300000
-0.531311449000000	12.9269052700000
-0.417148259000000	18.0272226600000
-0.297375989000000	23.5613652300000
-0.172416021000000	29.4546972700000
-0.0431770950000000	35.5600312500000
0.0887357140000000	41.5730546900000
0.216624296000000	47.1637968800000
0.330925786000000	52.1574257800000
0.427119559000000	56.5420234400000
0.507578327000000	60.3830546900000
0.577159205000000	63.7557617200000
0.640708632000000	66.7153593800000
0.700718771000000	69.2820156300000
0.756131402000000	71.4728984400000
0.803716588000000	73.3042968800000
0.841252755000000	74.7759921900000
0.870745237000000	75.8814765600000
0.893895689000000	76.6204062500000
0.910875688000000	76.9870234400000
0.921924661000000	76.9205312500000
0.928080837000000	76.3457343800000
0.930880855000000	75.2508515600000
0.931808333000000	73.6685156300000
0.931948307000000	71.6299687500000
0.931939352000000	69.1601796900000
0.932068530000000	66.2930859400000
0.932513560000000	63.0472226600000
0.933940853000000	59.4429453100000
0.937761213000000	55.5100976600000
0.944237630000000	51.2680625000000
0.946591328000000	46.7561914100000
0.932422615000000	42.0237617200000
0.893122382000000	37.1124960900000
0.828805250000000	32.0651035200000
0.747801385000000	26.9188476600000
0.656742110000000	21.6849863300000
0.556194163000000	16.3650585900000
0.450087811000000	11.0617050800000
0.349226433000000	6.05599462900000
0.260479058000000	1.51548962400000
0.180426757000000	-2.67615795900000
0.102368134000000	-6.77433007800000
0.0235953960000000	-10.9721777300000
-0.0563346710000000	-15.3241445300000
-0.137366277000000	-19.7792324200000
-0.219270286000000	-24.2256757800000
-0.300678131000000	-28.5644179700000
-0.377605540000000	-32.7341621100000
-0.447018456000000	-36.6977500000000
-0.510505122000000	-40.4404648400000
-0.569902879000000	-43.9673085900000
-0.626241830000000	-47.2985312500000
-0.680321050000000	-50.4321679700000
-0.733237442000000	-53.3630742200000
-0.783924216000000	-56.0834843800000
-0.828588170000000	-58.5840937500000
-0.865433086000000	-60.8466640600000
